Homolog, Bit Score
1, 102
1, 18
1, 14
1, 91
1, 151
1, 23
1, 183
1, 17
1, 35
1, 17
1, 86
1, 120
1, 30
1, 106
1, 33
1, 213
1, 106
1, 33
1, 238
1, 18
1, 235
1, 90
1, 13
1, 188
1, 30
1, 209
1, 121
1, 96
1, 89
1, 82
1, 33
1, 154
1, 30
1, 27
1, 205
1, 16
1, 14
1, 33
1, 18
1, 19
1, 18
1, 18
1, 15
1, 19
1, 24
1, 193
1, 31
1, 25
1, 15
1, 25
1, 43
1, 238
1, 222
1, 262
1, 232
1, 199
1, 217
1, 272
1, 161
1, 193
1, 223
1, 186
1, 188
1, 518
1, 523
1, 267
1, 84
1, 196
1, 225
1, 206
1, 226
1, 227
1, 271
1, 159
1, 158
1, 446
1, 245
1, 238
1, 272
1, 162
1, 161
1, 217
1, 221
1, 257
1, 131
1, 132
1, 769
1, 262
1, 180
1, 200
1, 258
1, 190
1, 162
1, 199
1, 199
1, 86
1, 251
1, 237
1, 417
1, 40
1, 64
1, 112
1, 37
1, 50
1, 25
1, 132
1, 92
1, 14
1, 19
1, 121
1, 39
1, 24
1, 131
1, 92
1, 97
1, 86
1, 22
1, 80
1, 34
1, 35
1, 48
1, 137
1, 96
1, 23
1, 22
1, 33
1, 69
1, 37
1, 52
1, 89
1, 77
1, 163
1, 24
1, 52
1, 39
1, 25
1, 117
1, 91
1, 10
1, 10
1, 112
1, 37
1, 48
1, 117
1, 151
1, 49
1, 45
1, 92
1, 88
1, 59
1, 187
1, 110
1, 22
1, 27
1, 173
1, 40
1, 40
1, 185
1, 52
1, 147
1, 111
1, 91
1, 65
1, 119
1, 54
1, 18
1, 14
1, 62
1, 59
1, 57
1, 122
1, 41
1, 98
1, 103
1, 39
1, 89
1, 35
1, 29
1, 18
1, 84
1, 40
1, 44
1, 89
1, 70
1, 86
1, 81
1, 39
1, 42
1, 22
1, 21
1, 28
1, 162
1, 27
1, 84
1, 31
1, 74
1, 54
1, 143
1, 38
1, 38
1, 249
1, 46
1, 36
1, 259
1, 154
1, 196
1, 144
1, 20
1, 20
1, 136
1, 30
1, 18
1, 111
1, 121
1, 135
1, 105
1, 154
1, 22
1, 22
1, 15
1, 20
1, 26
1, 15
1, 0
1, 14
1, 23
1, 17
1, 26
1, 20
1, 15
1, 22
1, 81
1, 59
1, 244
1, 147
1, 188
1, 74
1, 52
1, 79
1, 43
1, 80
1, 69
1, 52
1, 27
1, 56
1, 37
1, 152
1, 56
1, 140
1, 54
1, 113
1, 43
1, 105
1, 144
1, 232
1, 131
1, 102
1, 146
1, 117
1, 171
1, 289
1, 295
1, 121
1, 116
1, 277
1, 117
1, 138
1, 268
1, 114
1, 153
1, 129
1, 124
1, 133
1, 128
1, 244
1, 145
1, 127
1, 120
1, 120
1, 108
1, 122
1, 109
1, 126
1, 121
1, 104
1, 151
1, 147
1, 179
1, 178
1, 128
1, 181
1, 161
1, 164
1, 134
1, 113
1, 157
1, 122
1, 158
1, 153
1, 104
1, 150
1, 143
1, 158
1, 110
1, 191
1, 290
1, 283
1, 112
1, 18
1, 280
1, 15
1, 157
1, 258
1, 120
1, 160
1, 151
1, 127
1, 195
1, 164
1, 158
1, 133
1, 129
1, 169
1, 137
1, 144
1, 163
1, 121
1, 322
1, 143
1, 171
1, 176
1, 172
1, 113
1, 136
1, 166
1, 144
1, 310
1, 151
1, 110
1, 138
1, 176
1, 176
1, 163
1, 116
1, 135
1, 166
1, 138
1, 288
1, 149
1, 132
1, 144
1, 16
1, 117
1, 118
1, 108
1, 15
1, 91
1, 131
1, 126
1, 99
1, 211
1, 195
1, 147
1, 139
1, 205
1, 139
1, 179
1, 201
1, 120
1, 405
1, 128
1, 142
1, 457
1, 146
1, 163
1, 309
1, 122
1, 119
1, 137
1, 398
1, 138
1, 157
1, 297
1, 122
1, 91
1, 131
1, 100
1, 114
1, 123
1, 110
1, 128
1, 482
1, 85
1, 129
1, 263
1, 134
1, 153
1, 302
1, 116
1, 125
1, 136
1, 283
1, 149
1, 107
1, 117
1, 65
1, 65
1, 80
1, 37
1, 45
1, 83
1, 65
1, 82
1, 54
1, 51
1, 89
1, 67
1, 42
1, 69
1, 83
1, 52
1, 72
1, 71
1, 305
1, 62
1, 119
1, 62
1, 58
1, 33
1, 60
1, 13
1, 45
1, 46
1, 87
1, 55
1, 49
1, 37
1, 55
1, 33
1, 60
1, 111
1, 481
1, 66
1, 33
1, 57
1, 34
1, 79
1, 75
1, 134
1, 54
1, 66
1, 99
1, 59
1, 82
1, 74
1, 134
1, 89
1, 80
1, 88
1, 123
1, 84
1, 23
1, 71
1, 97
1, 119
1, 64
1, 58
1, 87
1, 78
1, 100
1, 144
1, 40
1, 77
1, 65
1, 59
1, 85
1, 82
1, 81
1, 74
1, 94
1, 35
1, 37
1, 56
1, 59
1, 41
1, 40
1, 38
1, 49
1, 37
1, 42
1, 37
1, 49
1, 46
1, 47
1, 36
1, 45
1, 33
1, 61
1, 54
1, 67
1, 72
1, 82
1, 47
1, 59
1, 49
1, 52
1, 48
1, 44
1, 45
1, 43
1, 45
1, 53
1, 65
1, 47
1, 120
1, 59
1, 78
1, 68
1, 63
1, 64
1, 54
1, 70
1, 88
1, 53
1, 90
1, 64
1, 102
1, 102
1, 87
1, 47
1, 44
1, 42
1, 79
1, 105
1, 376
1, 69
1, 42
1, 99
1, 72
1, 71
1, 98
1, 84
1, 39
1, 423
1, 40
1, 81
1, 42
1, 68
1, 299
1, 66
1, 63
1, 74
1, 161
1, 91
1, 66
1, 73
1, 86
1, 70
1, 87
1, 96
1, 71
1, 66
1, 24
1, 70
1, 49
1, 73
1, 40
1, 53
1, 106
1, 72
1, 77
1, 67
1, 63
1, 46
1, 126
1, 75
1, 61
1, 88
1, 57
1, 77
1, 104
1, 45
1, 67
1, 84
1, 77
1, 65
1, 49
1, 97
1, 82
1, 41
1, 70
1, 43
1, 35
1, 71
1, 52
1, 47
1, 124
1, 89
1, 71
1, 80
1, 55
1, 100
1, 52
1, 60
1, 273
1, 55
1, 90
1, 73
1, 35
1, 117
1, 65
1, 61
1, 64
1, 47
1, 55
1, 192
1, 194
1, 191
1, 190
1, 334
1, 325
1, 332
1, 323
1, 360
1, 319
1, 15
1, 22
1, 16
1, 15
1, 64
1, 97
1, 20
1, 18
1, 22
1, 60
1, 212
1, 63
1, 136
1, 28
1, 17
1, 29
1, 90
1, 124
1, 33
1, 51
1, 111
1, 22
1, 17
1, 18
1, 113
1, 135
1, 21
1, 49
1, 34
1, 15
1, 25
1, 126
1, 66
1, 26
1, 72
1, 35
1, 50
1, 131
1, 144
1, 36
1, 103
1, 160
1, 36
1, 36
1, 147
1, 72
1, 19
1, 18
1, 90
1, 32
1, 39
1, 214
1, 124
1, 28
1, 32
1, 15
1, 265
1, 28
1, 63
1, 69
1, 65
1, 17
1, 54
1, 100
1, 13
1, 25
1, 291
1, 277
1, 67
1, 295
1, 61
1, 64
1, 63
1, 67
1, 72
1, 315
1, 376
1, 54
1, 379
1, 62
1, 37
1, 44
1, 71
1, 59
1, 44
1, 69
1, 70
1, 47
1, 54
1, 64
1, 175
1, 36
1, 44
1, 416
1, 315
1, 74
1, 403
1, 205
1, 205
1, 218
1, 16
1, 51
1, 15
1, 55
1, 213
1, 50
1, 51
1, 218
1, 18
1, 310
1, 306
1, 54
1, 52
1, 85
1, 54
1, 316
1, 72
1, 54
1, 315
1, 64
1, 413
1, 67
1, 15
1, 78
1, 51
1, 375
1, 76
1, 67
1, 346
1, 65
1, 69
1, 66
1, 60
1, 55
1, 107
1, 51
1, 60
1, 349
1, 56
1, 325
1, 37
1, 319
1, 57
1, 44
1, 47
1, 62
1, 54
1, 49
1, 368
1, 46
1, 55
1, 52
1, 51
1, 60
1, 59
1, 64
1, 181
1, 178
1, 15
1, 175
1, 51
1, 48
1, 16
1, 59
1, 58
1, 64
1, 54
1, 372
1, 16
1, 505
1, 70
1, 403
1, 79
1, 403
1, 78
1, 20
1, 947
1, 115
1, 314
1, 412
1, 500
1, 472
1, 466
1, 500
1, 494
1, 690
1, 690
1, 490
1, 496
1, 506
1, 1151
1, 953
1, 513
1, 500
1, 253
1, 35
1, 193
1, 63
1, 380
1, 298
1, 617
1, 332
1, 374
1, 296
1, 29
1, 176
1, 204
1, 197
1, 94
1, 247
1, 240
1, 49
1, 45
1, 42
1, 33
1, 37
1, 42
1, 188
1, 195
1, 112
1, 175
1, 192
1, 15
1, 102
1, 218
1, 198
1, 102
1, 215
1, 205
1, 101
1, 101
1, 246
1, 1064
1, 465
1, 84
1, 100
1, 396
1, 84
1, 391
1, 378
1, 75
1, 389
1, 83
1, 94
1, 364
1, 78
1, 80
1, 55
1, 68
1, 59
1, 401
1, 80
1, 391
1, 376
1, 75
1, 381
1, 97
1, 102
1, 357
1, 45
1, 51
1, 74
1, 392
1, 82
1, 62
1, 97
1, 102
1, 297
1, 96
1, 89
1, 96
1, 103
1, 285
1, 80
1, 72
1, 60
1, 38
1, 88
1, 89
1, 281
1, 101
1, 84
1, 72
1, 69
1, 300
1, 86
1, 75
1, 69
1, 342
1, 324
1, 78
1, 330
1, 37
1, 73
1, 336
1, 82
1, 55
1, 63
1, 92
1, 82
1, 18
1, 80
1, 137
1, 141
1, 92
1, 59
1, 164
1, 138
1, 717
1, 91
1, 577
1, 97
1, 109
1, 550
1, 55
1, 78
1, 90
1, 95
1, 569
1, 86
1, 103
1, 537
1, 33
1, 77
1, 75
1, 54
1, 90
1, 98
1, 102
1, 578
1, 88
1, 82
1, 89
1, 107
1, 562
1, 66
1, 74
1, 55
1, 584
1, 39
1, 93
1, 316
1, 317
1, 98
1, 66
1, 317
1, 324
1, 47
1, 68
1, 73
1, 65
1, 79
1, 540
1, 50
1, 113
1, 101
1, 157
1, 60
1, 56
1, 63
1, 109
1, 170
1, 66
1, 105
1, 69
1, 76
1, 318
1, 72
1, 96
1, 77
1, 493
1, 162
1, 97
1, 70
1, 89
1, 674
1, 186
1, 177
1, 86
1, 80
1, 87
1, 474
1, 171
1, 83
1, 68
1, 85
1, 178
1, 360
1, 102
1, 528
1, 85
1, 98
1, 85
1, 71
1, 78
1, 88
1, 87
1, 177
1, 362
1, 176
1, 41
1, 95
1, 135
1, 110
1, 54
1, 262
1, 235
1, 263
1, 28
1, 40
1, 60
1, 289
1, 483
1, 288
1, 349
1, 107
1, 153
1, 104
1, 145
1, 48
1, 812
1, 168
1, 579
1, 170
1, 597
1, 158
1, 84
1, 138
1, 143
1, 389
1, 144
1, 167
1, 144
1, 72
1, 60
1, 79
1, 70
1, 64
1, 58
1, 157
1, 116
1, 117
1, 104
1, 108
1, 168
1, 116
1, 138
1, 158
1, 181
1, 194
1, 187
1, 129
1, 220
1, 168
1, 479
1, 708
1, 708
1, 1000
1, 472
1, 502
1, 456
1, 479
1, 510
1, 551
1, 684
1, 513
1, 709
1, 471
1, 473
1, 196
1, 236
1, 218
1, 375
1, 383
1, 661
1, 271
1, 168
1, 237
1, 250
1, 146
1, 246
1, 235
1, 181
1, 184
1, 499
1, 528
1, 92
1, 52
1, 55
1, 33
1, 27
1, 13
1, 127
1, 30
1, 23
1, 25
1, 23
1, 37
1, 29
1, 39
1, 12
1, 37
1, 15
1, 11
1, 49
1, 37
1, 14
1, 25
1, 48
1, 131
1, 31
1, 23
1, 42
1, 24
1, 40
1, 37
1, 18
1, 17
1, 26
1, 14
1, 17
1, 314
1, 13
1, 35
1, 82
1, 69
1, 14
1, 15
1, 30
1, 17
1, 42
1, 28
1, 39
1, 38
1, 12
1, 27
1, 23
1, 20
1, 14
1, 87
1, 24
1, 13
1, 20
1, 15
1, 14
1, 40
1, 15
1, 40
1, 35
1, 15
1, 27
1, 27
1, 15
1, 23
1, 18
1, 15
1, 18
1, 14
1, 16
1, 25
1, 18
1, 32
1, 27
1, 17
1, 28
1, 14
1, 28
1, 39
1, 26
1, 17
1, 14
1, 15
1, 20
1, 18
1, 16
1, 14
1, 14
1, 18
1, 17
1, 73
1, 27
1, 19
1, 22
1, 13
1, 30
1, 25
1, 37
1, 42
1, 13
1, 28
1, 18
1, 33
1, 30
1, 45
1, 32
1, 18
1, 16
1, 52
1, 57
1, 18
1, 36
1, 31
1, 130
1, 52
1, 46
1, 75
1, 40
1, 61
1, 28
1, 39
1, 23
1, 49
1, 79
1, 40
1, 24
1, 55
1, 19
1, 19
1, 38
1, 66
1, 37
1, 114
1, 87
1, 100
1, 87
1, 18
1, 109
1, 84
1, 59
1, 70
1, 297
1, 54
1, 26
1, 425
1, 59
1, 53
1, 54
1, 310
1, 13
1, 64
1, 78
1, 75
1, 42
1, 22
1, 290
1, 53
1, 56
1, 20
1, 54
1, 62
1, 54
1, 23
1, 25
1, 19
1, 56
1, 52
1, 133
1, 515
1, 68
1, 226
1, 23
1, 212
1, 214
1, 366
1, 391
1, 410
1, 349
1, 329
1, 317
1, 401
1, 393
1, 305
1, 304
1, 203
1, 294
1, 242
1, 62
1, 42
1, 68
1, 39
1, 239
1, 62
1, 42
1, 67
1, 39
1, 79
1, 86
1, 50
1, 33
1, 47
1, 195
1, 23
1, 42
1, 229
1, 16
1, 1154
1, 487
1, 374
1, 470
1, 347
1, 118
1, 471
1, 360
1, 460
1, 325
1, 80
1, 502
1, 634
1, 434
1, 54
1, 511
1, 829
1, 84
1, 455
1, 129
1, 97
1, 113
1, 120
1, 115
1, 294
1, 290
1, 568
1, 102
1, 559
1, 506
1, 507
1, 419
1, 458
1, 458
1, 511
1, 605
1, 606
1, 464
1, 579
1, 552
1, 715
1, 443
1, 456
1, 457
1, 512
1, 553
1, 553
1, 458
1, 522
1, 505
1, 434
1, 459
1, 454
1, 500
1, 549
1, 549
1, 465
1, 514
1, 494
1, 419
1, 411
1, 441
1, 451
1, 442
1, 430
1, 435
1, 433
1, 731
1, 541
1, 490
1, 510
1, 664
1, 472
1, 473
1, 551
1, 487
1, 506
1, 669
1, 470
1, 463
1, 532
1, 545
1, 551
1, 529
1, 498
1, 696
1, 494
1, 577
1, 561
1, 494
1, 579
1, 557
1, 492
1, 476
1, 638
1, 502
1, 493
1, 389
1, 743
1, 408
1, 416
1, 264
1, 153
1, 45
1, 228
1, 263
1, 83
1, 282
1, 228
1, 143
1, 63
1, 59
1, 55
1, 242
1, 258
1, 71
1, 263
1, 245
1, 152
1, 75
1, 298
1, 140
1, 59
1, 51
1, 168
1, 59
1, 30
1, 67
1, 132
1, 62
1, 53
1, 63
1, 35
1, 46
1, 134
1, 84
1, 58
1, 218
1, 547
1, 66
1, 320
1, 200
1, 275
1, 263
1, 67
1, 52
1, 62
1, 210
1, 93
1, 203
1, 277
1, 53
1, 258
1, 247
1, 87
1, 46
1, 247
1, 360
1, 263
1, 347
1, 210
1, 400
1, 205
1, 227
1, 549
1, 225
1, 159
1, 352
1, 348
1, 697
1, 171
1, 441
1, 942
1, 190
1, 611
1, 177
1, 230
1, 191
1, 132
1, 139
1, 152
1, 110
1, 124
1, 429
1, 381
1, 287
1, 307
1, 395
1, 230
1, 322
1, 387
1, 314
1, 219
1, 377
1, 55
1, 319
1, 411
1, 514
1, 783
1, 126
1, 579
1, 345
1, 395
1, 252
1, 354
1, 510
1, 292
1, 398
1, 326
1, 686
1, 270
1, 309
1, 156
1, 136
1, 500
1, 554
1, 139
1, 515
1, 327
1, 562
1, 193
1, 799
1, 456
1, 206
1, 554
1, 342
1, 89
1, 148
1, 443
1, 463
1, 189
1, 201
1, 426
1, 182
1, 405
1, 416
1, 429
1, 267
1, 22
1, 280
1, 236
1, 219
1, 221
1, 224
1, 463
1, 222
1, 198
1, 14
1, 223
1, 453
1, 414
1, 413
1, 223
1, 203
1, 195
1, 424
1, 400
1, 474
1, 347
1, 153
1, 191
1, 142
1, 189
1, 107
1, 291
1, 74
1, 187
1, 117
1, 124
1, 210
1, 205
1, 240
1, 198
1, 206
1, 842
1, 847
1, 812
1, 845
1, 901
1, 822
1, 941
1, 825
1, 896
1, 825
1, 263
1, 181
1, 261
1, 243
1, 1022
1, 255
1, 321
1, 120
1, 297
1, 312
1, 183
1, 404
1, 411
1, 185
1, 194
1, 830
1, 941
1, 650
1, 513
1, 15
1, 646
1, 671
1, 648
1, 676
1, 645
1, 519
1, 24
1, 636
1, 654
1, 640
1, 663
1, 525
1, 19
1, 641
1, 659
1, 624
1, 660
1, 17
1, 549
1, 539
1, 534
1, 547
1, 22
1, 21
1, 26
1, 22
1, 928
1, 974
1, 947
1, 914
1, 1045
1, 921
1, 499
1, 475
1, 464
1, 414
1, 435
1, 665
1, 653
1, 517
1, 669
1, 728
1, 278
1, 387
1, 399
1, 467
1, 665
1, 480
1, 336
1, 399
1, 473
1, 448
1, 578
1, 455
1, 445
1, 404
1, 399
1, 384
1, 399
1, 429
1, 431
1, 409
1, 434
1, 914
1, 527
1, 940
1, 510
1, 918
1, 532
1, 559
1, 299
1, 403
1, 339
1, 523
1, 366
1, 292
1, 399
1, 342
1, 666
1, 350
1, 245
1, 186
1, 302
1, 232
1, 377
1, 386
1, 368
1, 351
1, 396
1, 359
1, 207
1, 530
1, 201
1, 92
1, 96
1, 209
1, 529
1, 77
1, 69
1, 203
1, 106
1, 154
1, 121
1, 83
1, 428
1, 17
1, 312
1, 19
1, 17
1, 18
1, 15
1, 33
1, 71
1, 430
1, 427
1, 17
1, 17
1, 22
1, 14
1, 429
1, 17
1, 21
1, 20
1, 404
1, 15
1, 20
1, 15
1, 436
1, 569
1, 19
1, 20
1, 16
1, 15
1, 27
1, 15
1, 228
1, 461
1, 20
1, 709
1, 18
1, 641
1, 15
1, 15
1, 21
1, 20
1, 22
1, 18
1, 63
1, 324
1, 316
1, 14
1, 18
1, 17
1, 18
1, 317
1, 18
1, 17
1, 17
1, 307
1, 15
1, 17
1, 14
1, 17
1, 18
1, 16
1, 15
1, 14
1, 503
1, 16
1, 16
1, 18
1, 16
1, 17
1, 16
1, 18
1, 742
1, 451
1, 17
1, 18
1, 13
1, 17
1, 26
1, 23
1, 251
1, 210
1, 21
1, 453
1, 17
1, 442
1, 18
1, 447
1, 21
1, 21
1, 18
1, 17
1, 15
1, 20
1, 263
1, 461
1, 20
1, 445
1, 13
1, 445
1, 18
1, 16
1, 22
1, 16
1, 16
1, 23
1, 15
1, 209
1, 500
1, 18
1, 599
1, 18
1, 566
1, 17
1, 18
1, 23
1, 21
1, 16
1, 21
1, 21
1, 20
1, 23
1, 23
1, 16
1, 17
1, 18
1, 77
1, 70
1, 17
1, 17
1, 22
1, 18
1, 68
1, 14
1, 23
1, 15
1, 69
1, 605
1, 18
1, 17
1, 17
1, 17
1, 571
1, 15
1, 18
1, 20
1, 366
1, 18
1, 16
1, 14
1, 15
1, 592
1, 16
1, 18
1, 15
1, 367
1, 18
1, 20
1, 17
1, 19
1, 22
1, 94
1, 16
1, 16
1, 15
1, 15
1, 21
1, 17
1, 16
1, 21
1, 17
1, 245
1, 14
1, 231
1, 19
1, 242
1, 17
1, 18
1, 488
1, 22
1, 466
1, 18
1, 15
1, 17
1, 20
1, 368
1, 29
1, 707
1, 15
1, 16
1, 22
1, 19
1, 55
1, 217
1, 217
1, 114
1, 111
1, 93
1, 48
1, 159
1, 157
1, 30
1, 78
1, 27
1, 27
1, 208
1, 117
1, 106
1, 56
1, 112
1, 120
1, 106
1, 50
1, 47
1, 169
1, 378
1, 235
1, 59
1, 73
1, 235
1, 112
1, 109
1, 22
1, 26
1, 211
1, 403
1, 321
1, 214
1, 126
1, 129
1, 419
1, 89
1, 84
1, 86
1, 105
1, 89
1, 87
1, 26
1, 84
1, 107
1, 77
1, 105
1, 102
1, 93
1, 103
1, 104
1, 92
1, 256
1, 97
1, 104
1, 103
1, 99
1, 26
1, 80
1, 50
1, 23
1, 62
1, 26
1, 80
1, 77
1, 148
1, 43
1, 521
1, 86
1, 122
1, 346
1, 235
1, 126
1, 130
1, 219
1, 113
1, 132
1, 91
1, 126
1, 18
1, 61
1, 95
1, 52
1, 296
1, 339
1, 328
1, 423
1, 70
1, 369
1, 368
1, 385
1, 349
1, 518
1, 75
1, 82
1, 89
1, 80
1, 436
1, 59
1, 58
1, 80
1, 16
1, 33
1, 366
1, 371
1, 312
1, 78
1, 317
1, 310
1, 297
1, 248
1, 265
1, 593
1, 382
1, 89
1, 367
1, 376
1, 341
1, 248
1, 289
1, 385
1, 69
1, 327
1, 381
1, 345
1, 250
1, 329
1, 91
1, 625
1, 624
1, 440
1, 303
1, 253
1, 89
1, 86
1, 96
1, 68
1, 59
1, 832
1, 453
1, 285
1, 417
1, 382
1, 286
1, 357
1, 335
1, 425
1, 194
1, 289
1, 377
1, 369
1, 292
1, 728
1, 375
1, 288
1, 268
1, 591
1, 291
1, 289
1, 622
1, 323
1, 376
1, 611
1, 315
1, 367
1, 751
1, 302
1, 313
1, 376
1, 233
1, 112
1, 109
1, 111
1, 103
1, 163
1, 106
1, 100
1, 86
1, 78
1, 79
1, 103
1, 81
1, 84
1, 113
1, 116
1, 115
1, 80
1, 90
1, 109
1, 114
1, 94
1, 88
1, 113
1, 84
1, 79
1, 112
1, 96
1, 109
1, 83
1, 60
1, 10
1, 41
1, 40
1, 171
1, 16
1, 30
1, 282
1, 30
1, 86
1, 17
1, 16
1, 23
1, 13
1, 25
1, 767
1, 638
1, 623
1, 1470
1, 1272
1, 641
1, 627
1, 426
1, 69
1, 479
1, 74
1, 64
1, 22
1, 168
1, 753
1, 62
1, 42
1, 160
1, 957
1, 900
1, 903
1, 1235
1, 1179
1, 914
1, 435
1, 984
1, 963
1, 977
1, 960
1, 972
1, 980
1, 973
1, 917
1, 869
1, 863
1, 982
1, 970
1, 917
1, 524
1, 1149
1, 1137
1, 1147
1, 1102
1, 1154
1, 1144
1, 1142
1, 1064
1, 1335
1, 912
1, 905
1, 869
1, 424
1, 873
1, 895
1, 876
1, 849
1, 880
1, 869
1, 886
1, 848
1, 907
1, 910
1, 867
1, 418
1, 868
1, 889
1, 871
1, 851
1, 872
1, 867
1, 882
1, 853
1, 1235
1, 972
1, 439
1, 1013
1, 988
1, 1010
1, 973
1, 995
1, 1009
1, 992
1, 949
1, 981
1, 441
1, 1007
1, 990
1, 1004
1, 977
1, 995
1, 1003
1, 991
1, 940
1, 399
1, 923
1, 924
1, 932
1, 919
1, 933
1, 931
1, 934
1, 902
1, 653
1, 558
1, 606
1, 548
1, 568
1, 643
1, 564
1, 468
1, 1256
1, 1389
1, 1255
1, 1269
1, 1434
1, 1269
1, 1082
1, 1262
1, 1201
1, 1298
1, 1251
1, 1367
1, 1072
1, 1251
1, 1268
1, 1375
1, 1262
1, 1082
1, 1225
1, 1249
1, 1218
1, 1056
1, 1260
1, 1320
1, 1087
1, 1262
1, 1075
1, 1085
1, 35
1, 33
1, 33
1, 287
1, 269
1, 465
1, 584
1, 253
1, 269
1, 372
1, 258
1, 126
1, 119
1, 193
1, 157
1, 175
1, 188
1, 197
1, 216
1, 205
1, 184
1, 188
1, 193
1, 141
1, 211
1, 211
1, 197
1, 190
1, 191
1, 380
1, 394
1, 470
1, 377
1, 354
1, 384
1, 372
1, 403
1, 347
1, 379
1, 126
1, 72
1, 67
1, 87
1, 80
1, 331
1, 208
1, 198
1, 142
1, 196
1, 191
1, 195
1, 169
1, 187
1, 285
1, 206
1, 210
1, 150
1, 191
1, 195
1, 145
1, 229
1, 223
1, 114
1, 228
1, 204
1, 140
1, 361
1, 137
1, 249
1, 206
1, 118
1, 118
1, 265
1, 235
1, 140
1, 143
1, 141
1, 527
1, 291
1, 149
1, 140
1, 467
1, 201
1, 130
1, 121
1, 128
1, 107
1, 101
1, 108
1, 197
1, 225
1, 205
1, 28
1, 89
1, 45
1, 418
1, 20
1, 167
1, 109
1, 77
1, 189
1, 185
1, 131
1, 208
1, 230
1, 226
1, 78
1, 122
1, 122
1, 216
1, 210
1, 342
1, 337
1, 315
1, 318
1, 748
1, 398
1, 401
1, 435
1, 438
1, 402
1, 431
1, 493
1, 418
1, 406
1, 432
1, 435
1, 434
1, 398
1, 424
1, 488
1, 426
1, 457
1, 465
1, 654
1, 447
1, 532
1, 442
1, 793
1, 638
1, 493
1, 453
1, 491
1, 456
1, 485
1, 503
1, 468
1, 493
1, 457
1, 502
1, 479
1, 580
1, 465
1, 689
1, 478
1, 393
1, 453
1, 436
1, 588
1, 470
1, 53
1, 475
1, 993
1, 301
1, 284
1, 305
1, 267
1, 259
1, 290
1, 258
1, 597
1, 942
1, 584
1, 920
1, 560
1, 570
1, 555
1, 576
1, 827
1, 762
1, 830
1, 906
1, 1077
1, 894
1, 374
1, 490
1, 238
1, 328
1, 193
1, 247
1, 46
1, 48
1, 183
1, 161
1, 44
1, 51
1, 476
1, 404
1, 783
1, 475
1, 571
1, 491
1, 225
1, 502
1, 517
1, 592
1, 411
1, 478
1, 411
1, 471
1, 469
1, 242
1, 565
1, 410
1, 548
1, 404
1, 341
1, 416
1, 398
1, 315
1, 399
1, 328
1, 419
1, 487
1, 582
1, 489
1, 235
1, 510
1, 528
