Homolog, Bit Score
1, 871
1, 1048
1, 966
1, 1634
1, 1290
1, 1036
1, 35
1, 381
1, 424
1, 387
1, 435
1, 657
1, 642
1, 1013
1, 763
1, 406
1, 58
1, 52
1, 58
1, 56
1, 552
1, 604
1, 210
1, 634
1, 19
1, 673
1, 17
1, 255
1, 260
1, 281
1, 245
1, 273
1, 267
1, 296
1, 353
1, 313
1, 395
1, 282
1, 289
1, 435
1, 645
1, 256
1, 265
1, 600
1, 91
1, 503
1, 97
1, 601
1, 78
1, 252
1, 300
1, 87
1, 257
1, 321
1, 58
1, 117
1, 266
1, 1072
1, 124
1, 902
1, 1415
1, 891
1, 1148
1, 78
1, 172
1, 122
1, 207
1, 205
1, 686
1, 217
1, 263
1, 1854
1, 1050
1, 778
1, 764
1, 120
1, 122
1, 120
1, 328
1, 453
1, 314
1, 106
1, 471
1, 580
1, 437
1, 615
1, 609
1, 453
1, 456
1, 1210
1, 570
1, 556
1, 787
1, 491
1, 281
1, 65
1, 49
1, 54
1, 354
1, 210
1, 230
1, 314
1, 216
1, 22
1, 303
1, 304
1, 223
1, 309
1, 136
1, 143
1, 141
1, 146
1, 209
1, 135
1, 113
1, 122
1, 108
1, 127
1, 123
1, 124
1, 124
1, 83
1, 81
1, 77
1, 336
1, 297
1, 302
1, 75
1, 816
1, 689
1, 678
1, 745
1, 269
1, 410
1, 486
1, 424
1, 701
1, 27
1, 131
1, 322
1, 208
1, 550
1, 45
1, 147
1, 51
1, 40
1, 52
1, 68
1, 567
1, 140
1, 193
1, 86
1, 209
1, 321
1, 228
1, 89
1, 165
1, 141
1, 146
1, 245
1, 221
1, 104
1, 88
1, 270
1, 122
1, 419
1, 954
1, 53
1, 361
1, 303
1, 352
1, 819
1, 921
1, 814
1, 34
1, 366
1, 350
1, 681
1, 493
1, 562
1, 279
1, 89
1, 408
1, 28
1, 53
1, 64
1, 831
1, 174
1, 632
1, 13
1, 22
1, 259
1, 653
1, 37
1, 73
1, 40
1, 456
1, 467
1, 354
1, 2099
1, 156
1, 936
1, 1070
1, 483
1, 425
1, 1955
1, 1018
1, 32
1, 78
1, 78
1, 538
1, 508
1, 548
1, 722
1, 188
1, 815
1, 246
1, 1426
1, 221
1, 101
1, 131
1, 119
1, 470
1, 22
1, 232
1, 103
1, 54
1, 452
1, 37
1, 520
1, 522
1, 61
1, 848
1, 286
1, 217
1, 354
1, 231
1, 845
1, 814
1, 1384
1, 171
1, 447
1, 122
1, 93
1, 187
1, 59
1, 76
1, 709
1, 49
1, 341
1, 291
1, 590
0, 14
0, 14
0, 15
0, 16
0, 13
0, 17
0, 18
0, 15
0, 17
0, 15
0, 17
0, 16
0, 17
0, 17
0, 11
0, 17
0, 15
0, 14
0, 14
0, 15
0, 15
0, 12
0, 13
0, 17
0, 15
0, 16
0, 15
0, 13
0, 15
0, 14
0, 20
0, 16
0, 15
0, 17
0, 14
0, 16
0, 14
0, 14
0, 13
0, 15
0, 18
0, 17
0, 18
0, 15
0, 15
0, 14
0, 13
0, 18
0, 18
0, 14
0, 18
0, 16
0, 14
0, 15
0, 13
0, 17
0, 12
0, 16
0, 15
0, 13
0, 13
0, 18
0, 16
0, 17
0, 17
0, 18
0, 15
0, 14
0, 13
0, 17
0, 15
0, 14
0, 13
0, 13
0, 14
0, 17
0, 15
0, 14
0, 16
0, 17
0, 15
0, 23
0, 17
0, 16
0, 10
0, 16
0, 15
0, 15
0, 14
0, 14
0, 12
0, 13
0, 13
0, 20
0, 14
0, 15
0, 13
0, 10
0, 17
0, 16
0, 16
0, 15
0, 16
0, 19
0, 22
0, 13
0, 15
0, 21
0, 13
0, 13
0, 16
0, 15
0, 18
0, 16
0, 14
0, 16
0, 18
0, 15
0, 14
0, 22
0, 12
0, 15
0, 28
0, 16
0, 13
0, 17
0, 20
0, 14
0, 16
0, 15
0, 15
0, 15
0, 17
0, 13
0, 21
0, 15
0, 13
0, 14
0, 16
0, 21
0, 17
0, 17
0, 17
0, 17
0, 16
0, 18
0, 17
0, 17
0, 20
0, 12
0, 14
0, 19
0, 14
0, 15
0, 20
0, 12
0, 19
0, 12
0, 13
0, 13
0, 17
0, 15
0, 16
0, 17
0, 16
0, 18
0, 18
0, 18
0, 17
0, 20
0, 12
0, 13
0, 16
0, 15
0, 20
0, 15
0, 14
0, 15
0, 14
0, 18
0, 17
0, 13
0, 13
0, 12
0, 16
0, 12
0, 19
0, 18
0, 16
0, 19
0, 17
0, 13
0, 14
0, 18
0, 20
0, 19
0, 13
0, 16
0, 12
0, 16
0, 18
0, 15
0, 12
0, 14
0, 12
0, 15
0, 15
0, 14
0, 16
0, 12
0, 14
0, 16
0, 15
0, 18
0, 16
0, 14
0, 18
0, 14
0, 15
0, 15
0, 17
0, 15
0, 17
0, 16
0, 15
0, 15
0, 14
0, 14
0, 18
0, 13
0, 15
0, 19
0, 18
0, 15
0, 13
0, 15
0, 14
0, 17
0, 15
0, 14
0, 15
0, 18
0, 18
0, 13
0, 16
0, 14
0, 27
0, 13
0, 16
0, 14
0, 16
0, 13
0, 17
0, 16
0, 13
0, 15
0, 14
0, 16
0, 12
0, 13
0, 17
0, 16
0, 17
0, 12
0, 15
0, 13
0, 14
0, 21
0, 17
0, 18
0, 17
0, 15
0, 13
0, 15
0, 15
0, 13
0, 12
0, 18
0, 17
0, 18
0, 22
0, 18
0, 18
0, 17
0, 17
0, 19
0, 13
0, 13
0, 14
0, 13
0, 16
0, 13
0, 14
0, 20
0, 14
0, 15
0, 14
0, 15
0, 20
0, 16
0, 16
0, 16
0, 14
0, 13
0, 17
0, 15
0, 16
0, 12
0, 16
0, 21
0, 16
0, 15
0, 13
0, 13
0, 22
0, 17
0, 13
0, 20
0, 17
0, 15
0, 14
0, 22
0, 17
0, 13
0, 20
0, 15
0, 14
0, 13
0, 13
0, 20
0, 13
0, 13
0, 12
0, 13
0, 20
0, 19
0, 16
0, 14
0, 12
0, 20
0, 17
0, 15
0, 20
0, 19
0, 14
0, 13
0, 12
0, 14
0, 15
0, 15
0, 15
0, 12
0, 17
0, 13
0, 15
0, 16
0, 16
0, 21
0, 16
0, 19
0, 12
0, 16
0, 13
0, 16
0, 16
0, 15
0, 18
0, 16
0, 13
0, 14
0, 14
0, 15
0, 18
0, 14
0, 14
0, 17
0, 15
0, 14
0, 13
0, 14
0, 20
0, 20
0, 15
0, 17
0, 13
0, 17
0, 15
0, 19
0, 13
0, 17
0, 15
0, 15
0, 18
0, 15
0, 15
0, 17
0, 18
0, 12
0, 17
0, 18
0, 21
0, 17
0, 14
0, 18
0, 16
0, 15
0, 18
0, 12
0, 15
0, 14
0, 22
0, 14
0, 18
0, 17
0, 14
0, 15
0, 15
0, 15
0, 13
0, 14
0, 15
0, 18
0, 15
0, 15
0, 26
0, 17
0, 18
0, 19
0, 12
0, 16
0, 13
0, 15
0, 17
0, 19
0, 16
0, 16
0, 15
0, 15
0, 16
0, 15
0, 15
0, 15
0, 18
0, 16
0, 16
0, 13
0, 13
0, 16
0, 15
0, 13
0, 19
0, 19
0, 17
0, 15
0, 16
0, 16
0, 11
0, 27
0, 17
0, 13
0, 18
0, 17
0, 17
0, 17
0, 13
0, 15
0, 17
0, 18
0, 14
0, 11
0, 19
0, 14
0, 19
0, 14
0, 23
0, 15
0, 15
0, 18
0, 22
0, 15
0, 15
0, 15
0, 18
0, 18
0, 17
0, 16
0, 16
0, 14
0, 13
0, 12
0, 20
0, 15
0, 16
0, 15
0, 17
0, 11
0, 15
0, 16
0, 14
0, 20
0, 17
0, 17
0, 19
0, 19
0, 16
0, 21
0, 15
0, 21
0, 14
0, 13
0, 0
0, 15
0, 13
0, 12
0, 15
0, 20
0, 16
0, 16
0, 17
0, 18
0, 14
0, 16
0, 15
0, 14
0, 17
0, 20
0, 22
0, 14
0, 13
0, 16
0, 18
0, 18
0, 16
0, 17
0, 14
0, 15
0, 17
0, 14
0, 15
0, 16
0, 15
0, 17
0, 15
0, 18
0, 14
0, 12
0, 18
0, 18
0, 16
0, 14
0, 16
0, 14
0, 25
0, 17
0, 14
0, 15
0, 18
0, 15
0, 19
0, 11
0, 14
0, 17
0, 14
0, 15
0, 16
0, 18
0, 13
0, 17
0, 15
0, 13
0, 15
0, 11
0, 15
0, 12
0, 16
0, 16
0, 14
0, 17
0, 16
0, 14
0, 18
0, 16
0, 16
0, 15
0, 17
0, 12
0, 13
0, 17
0, 22
0, 16
0, 16
0, 12
0, 13
0, 14
0, 14
0, 18
0, 16
0, 13
0, 15
0, 13
0, 13
0, 20
0, 15
0, 23
0, 15
0, 16
0, 18
0, 14
0, 16
0, 15
0, 21
0, 15
0, 20
0, 17
0, 15
0, 16
0, 13
0, 15
0, 15
0, 16
0, 15
0, 14
0, 15
0, 13
0, 15
0, 16
0, 14
0, 20
0, 0
0, 18
0, 19
0, 17
0, 12
0, 10
0, 15
0, 15
0, 30
0, 17
0, 14
0, 12
0, 17
0, 18
0, 24
0, 12
0, 15
0, 17
0, 15
0, 13
0, 19
0, 17
0, 20
0, 16
0, 15
0, 16
0, 18
0, 0
0, 15
0, 16
0, 13
0, 14
0, 13
0, 16
0, 17
0, 14
0, 20
0, 17
0, 22
0, 13
0, 16
0, 12
0, 14
0, 13
0, 14
0, 22
0, 15
0, 16
0, 13
0, 13
0, 14
0, 17
0, 21
0, 14
0, 18
0, 14
0, 20
0, 19
0, 20
0, 13
0, 19
0, 13
0, 13
0, 19
0, 11
0, 13
0, 14
0, 13
0, 17
0, 17
0, 18
0, 21
0, 17
0, 15
0, 15
0, 17
0, 19
0, 13
0, 15
0, 12
0, 17
0, 16
0, 13
0, 17
0, 17
0, 17
0, 13
0, 17
0, 18
0, 17
0, 12
0, 17
0, 17
0, 15
0, 17
0, 14
0, 18
0, 16
0, 18
0, 15
0, 12
0, 17
0, 16
0, 14
0, 17
0, 14
0, 12
0, 18
0, 17
0, 10
0, 17
0, 16
0, 14
0, 15
0, 16
0, 13
0, 14
0, 17
0, 13
0, 18
0, 19
0, 16
0, 22
0, 21
0, 12
0, 15
0, 15
0, 12
0, 23
0, 14
0, 13
0, 17
0, 17
0, 17
0, 13
0, 18
0, 19
0, 15
0, 15
0, 19
0, 17
0, 13
0, 15
0, 18
0, 13
0, 11
0, 14
0, 16
0, 16
0, 20
0, 18
0, 14
0, 17
0, 15
0, 17
0, 15
0, 15
0, 15
0, 19
0, 16
0, 17
0, 14
0, 14
0, 15
0, 16
0, 16
0, 18
0, 13
0, 13
0, 18
0, 15
0, 18
0, 17
0, 15
0, 17
0, 15
0, 22
0, 12
0, 20
0, 17
0, 15
0, 17
0, 13
0, 15
0, 13
0, 17
0, 19
0, 15
0, 16
0, 15
0, 14
0, 15
0, 15
0, 15
0, 14
0, 11
0, 17
0, 14
0, 16
0, 18
0, 17
0, 14
0, 14
0, 14
0, 22
0, 11
0, 14
0, 15
0, 20
0, 17
0, 19
0, 16
0, 13
0, 18
0, 16
0, 17
0, 15
0, 17
0, 17
0, 13
0, 18
0, 19
0, 18
0, 15
0, 15
0, 16
0, 17
0, 16
0, 18
0, 16
0, 15
0, 15
0, 18
0, 14
0, 13
0, 14
0, 15
0, 16
0, 22
0, 16
0, 20
0, 19
0, 13
0, 16
0, 18
0, 15
0, 13
0, 13
0, 17
0, 13
0, 18
0, 19
0, 20
0, 13
0, 16
0, 13
0, 18
0, 16
0, 17
0, 19
0, 15
0, 15
0, 18
0, 17
0, 18
0, 22
0, 12
0, 13
0, 12
0, 16
0, 15
0, 16
0, 17
0, 15
0, 17
0, 13
0, 17
0, 20
0, 16
0, 18
0, 20
0, 17
0, 13
0, 18
0, 14
0, 18
0, 15
0, 16
0, 17
0, 15
0, 12
0, 22
0, 18
0, 17
0, 15
0, 13
0, 16
0, 20
0, 13
0, 22
0, 13
0, 15
0, 14
0, 18
0, 19
0, 17
0, 19
0, 14
0, 17
0, 14
0, 14
0, 16
0, 17
0, 23
0, 16
0, 18
0, 14
0, 18
0, 15
0, 16
0, 13
0, 15
0, 13
0, 20
0, 14
0, 17
0, 13
0, 13
0, 14
0, 13
0, 20
0, 17
0, 14
0, 14
0, 18
0, 20
0, 18
0, 20
0, 16
0, 21
0, 16
0, 21
0, 17
0, 18
0, 17
0, 20
0, 11
0, 13
0, 18
0, 18
0, 16
0, 15
0, 16
0, 13
0, 15
0, 15
0, 16
0, 15
0, 15
0, 16
0, 12
0, 16
0, 16
0, 16
0, 20
0, 15
0, 12
0, 15
0, 17
0, 15
0, 12
0, 12
0, 15
0, 11
0, 14
0, 16
0, 19
0, 14
0, 14
0, 14
0, 13
0, 23
0, 25
0, 18
0, 13
0, 17
0, 18
0, 14
0, 15
0, 15
0, 21
0, 17
0, 16
0, 17
0, 16
0, 14
0, 17
0, 15
0, 13
0, 14
0, 13
0, 19
0, 14
0, 15
0, 12
0, 18
0, 23
0, 14
0, 16
0, 15
0, 18
0, 17
0, 17
0, 18
0, 16
0, 13
0, 14
0, 12
0, 19
0, 20
0, 17
0, 19
0, 14
0, 13
0, 16
0, 13
0, 18
0, 15
0, 0
0, 13
0, 17
0, 15
0, 12
0, 14
0, 12
0, 13
0, 14
0, 17
0, 18
0, 12
0, 15
0, 14
0, 12
0, 14
0, 15
0, 13
0, 13
0, 16
0, 15
0, 16
0, 15
0, 16
0, 27
0, 25
0, 15
0, 15
0, 15
0, 14
0, 12
0, 13
0, 16
0, 20
0, 12
0, 15
0, 17
0, 18
0, 15
0, 18
0, 14
0, 16
0, 15
0, 13
0, 12
0, 14
0, 12
0, 15
0, 15
0, 16
0, 18
0, 12
0, 18
0, 16
0, 18
0, 22
0, 17
0, 14
0, 15
0, 15
0, 15
0, 17
0, 13
0, 11
0, 15
0, 16
0, 13
0, 13
0, 23
0, 12
0, 13
0, 15
0, 14
0, 13
0, 22
0, 18
0, 22
0, 13
0, 17
0, 20
0, 15
0, 12
0, 18
0, 19
0, 17
0, 18
0, 11
0, 14
0, 17
0, 21
0, 15
0, 13
0, 13
0, 12
0, 16
0, 14
0, 15
0, 21
0, 15
0, 16
0, 15
0, 15
0, 15
0, 20
0, 15
0, 15
0, 14
0, 16
0, 17
0, 17
0, 15
0, 15
0, 14
0, 23
0, 15
0, 13
0, 18
0, 16
0, 20
0, 15
0, 17
0, 15
0, 15
0, 16
0, 16
0, 17
0, 15
0, 18
0, 16
0, 14
0, 16
0, 17
0, 11
0, 19
0, 17
0, 15
0, 16
0, 13
0, 15
0, 12
0, 20
0, 22
0, 13
0, 13
0, 13
0, 14
0, 20
0, 17
0, 12
0, 17
0, 16
0, 13
0, 14
0, 14
0, 17
0, 14
0, 26
0, 18
0, 15
0, 13
0, 14
0, 15
0, 14
0, 14
0, 14
0, 20
0, 15
0, 20
0, 14
0, 13
0, 13
0, 15
0, 12
0, 15
0, 17
0, 13
0, 17
0, 14
0, 16
0, 21
0, 18
0, 14
0, 14
0, 18
0, 20
0, 15
0, 20
0, 13
0, 18
0, 12
0, 15
0, 14
0, 17
0, 15
0, 15
0, 12
0, 0
0, 18
0, 15
0, 20
0, 20
0, 18
0, 17
0, 14
0, 16
0, 12
0, 16
0, 0
0, 17
0, 17
0, 13
0, 15
0, 11
0, 15
0, 16
0, 15
0, 21
0, 13
0, 15
0, 15
0, 15
0, 16
0, 21
0, 14
0, 20
0, 17
0, 19
0, 16
0, 15
0, 19
0, 13
0, 18
0, 18
0, 19
0, 19
0, 15
0, 16
0, 23
0, 17
0, 13
0, 15
0, 18
0, 12
0, 16
0, 17
0, 18
0, 15
0, 12
0, 16
0, 14
0, 18
0, 15
0, 15
0, 15
0, 15
0, 15
0, 15
0, 15
0, 17
0, 17
0, 14
0, 17
0, 17
0, 13
0, 16
0, 15
0, 18
0, 17
0, 17
0, 14
0, 18
0, 15
0, 16
0, 15
0, 18
0, 0
0, 22
0, 17
0, 16
0, 18
0, 17
0, 12
0, 15
0, 18
0, 11
0, 15
0, 18
0, 16
0, 15
0, 18
0, 18
0, 16
0, 19
0, 16
0, 11
0, 15
0, 13
0, 14
0, 17
0, 11
0, 15
0, 21
0, 0
0, 22
0, 15
0, 12
0, 14
0, 19
0, 14
0, 20
0, 11
0, 15
0, 16
0, 16
0, 14
0, 23
0, 18
0, 19
0, 13
0, 20
0, 17
0, 17
0, 15
0, 20
0, 13
0, 13
0, 17
0, 17
0, 14
0, 12
0, 15
0, 15
0, 15
0, 15
0, 17
0, 14
0, 20
0, 17
0, 15
0, 21
0, 19
0, 17
0, 16
0, 20
0, 18
0, 16
0, 16
0, 20
0, 17
0, 15
0, 14
0, 14
0, 12
0, 12
0, 15
0, 15
0, 14
0, 14
0, 16
0, 15
0, 25
0, 15
0, 17
0, 14
0, 14
0, 12
0, 17
0, 17
0, 15
0, 18
0, 13
0, 20
0, 15
0, 16
0, 19
0, 17
0, 19
0, 18
0, 14
0, 13
0, 14
0, 17
0, 15
0, 13
0, 18
0, 15
0, 14
0, 20
0, 16
0, 16
0, 16
0, 15
0, 15
0, 18
0, 14
0, 16
0, 24
0, 15
0, 19
0, 16
0, 17
0, 16
0, 12
0, 16
0, 13
0, 15
0, 20
0, 12
0, 13
0, 18
0, 15
0, 16
0, 13
0, 16
0, 20
0, 15
0, 23
0, 14
0, 17
0, 17
0, 18
0, 16
0, 15
0, 17
0, 17
0, 17
0, 14
0, 20
0, 12
0, 14
0, 14
0, 14
0, 18
0, 17
0, 20
0, 15
0, 14
0, 18
0, 19
0, 13
0, 20
0, 15
0, 14
0, 15
0, 14
0, 13
0, 16
0, 16
0, 24
0, 14
0, 15
0, 14
0, 17
0, 22
0, 14
0, 13
0, 18
0, 18
0, 16
0, 15
0, 12
0, 22
0, 15
0, 17
0, 26
0, 15
0, 17
0, 14
0, 22
0, 20
0, 14
0, 15
0, 14
0, 14
0, 14
0, 17
0, 12
0, 15
0, 0
0, 17
0, 14
0, 16
0, 25
0, 14
0, 17
0, 17
0, 18
0, 15
0, 14
0, 17
0, 13
0, 14
0, 16
0, 17
0, 21
0, 16
0, 18
0, 15
0, 13
0, 14
0, 17
0, 14
0, 32
0, 22
0, 11
0, 16
0, 15
0, 16
0, 15
0, 18
0, 21
0, 13
0, 15
0, 20
0, 15
0, 20
0, 18
0, 15
0, 18
0, 15
0, 12
0, 18
0, 11
0, 13
0, 20
0, 17
0, 14
0, 13
0, 16
0, 16
0, 15
0, 15
0, 12
0, 19
0, 20
0, 20
0, 18
0, 15
0, 16
0, 15
0, 13
0, 12
0, 15
0, 13
0, 17
0, 14
0, 23
0, 15
0, 13
0, 13
0, 15
0, 13
0, 15
0, 18
0, 16
0, 13
0, 15
0, 17
0, 12
0, 11
0, 11
0, 14
0, 13
0, 17
0, 15
0, 17
0, 20
0, 12
0, 15
0, 13
0, 17
0, 15
0, 19
0, 12
0, 18
0, 20
0, 16
0, 14
0, 15
0, 15
0, 22
0, 16
0, 17
0, 14
0, 18
0, 17
0, 13
0, 16
0, 16
0, 15
0, 20
0, 17
0, 20
0, 13
0, 12
0, 16
0, 17
0, 17
0, 13
0, 18
0, 16
0, 20
0, 17
0, 21
0, 17
0, 15
0, 14
0, 19
0, 18
0, 17
0, 12
0, 12
0, 14
0, 16
0, 16
0, 13
0, 15
0, 23
0, 15
0, 22
0, 16
0, 15
0, 16
0, 13
0, 15
0, 15
0, 17
0, 13
0, 14
0, 17
0, 15
0, 23
0, 14
0, 18
0, 15
0, 13
0, 18
0, 13
0, 21
0, 15
0, 18
0, 19
0, 19
0, 15
0, 17
0, 16
0, 14
0, 22
0, 16
0, 18
0, 14
0, 28
0, 15
0, 16
0, 21
0, 16
0, 17
0, 15
0, 19
0, 15
0, 13
0, 12
0, 15
0, 14
0, 18
0, 28
0, 15
0, 14
0, 14
0, 14
0, 21
0, 16
0, 15
0, 13
0, 18
0, 16
0, 15
0, 22
0, 18
0, 21
0, 15
0, 18
0, 16
0, 16
0, 15
0, 13
0, 16
0, 15
0, 15
0, 19
0, 14
0, 12
0, 15
0, 17
0, 17
0, 15
0, 17
0, 15
0, 15
0, 17
0, 17
0, 18
0, 15
0, 19
0, 15
0, 16
0, 15
0, 16
0, 16
0, 15
0, 18
0, 16
0, 18
0, 15
0, 20
0, 22
0, 13
0, 17
0, 13
0, 25
0, 15
0, 16
0, 19
0, 13
0, 17
0, 13
0, 14
0, 12
0, 15
0, 13
0, 17
0, 13
0, 13
0, 18
0, 16
0, 12
0, 18
0, 16
0, 15
0, 15
0, 12
0, 14
0, 14
0, 15
0, 13
0, 21
0, 23
0, 16
0, 15
0, 17
0, 17
0, 13
0, 17
0, 13
0, 15
0, 15
0, 19
0, 16
0, 13
0, 13
0, 15
0, 12
0, 17
0, 15
0, 15
0, 14
0, 17
0, 14
0, 13
0, 16
0, 16
0, 15
0, 16
0, 23
0, 17
0, 13
0, 15
0, 18
0, 17
0, 20
0, 22
0, 16
0, 14
0, 16
0, 18
0, 16
0, 21
0, 14
0, 14
0, 16
0, 18
0, 13
0, 14
0, 17
0, 14
0, 25
0, 16
0, 17
0, 19
0, 22
0, 15
0, 15
0, 19
0, 23
0, 13
0, 15
0, 17
0, 13
0, 15
0, 16
0, 14
0, 19
0, 18
0, 13
0, 17
0, 18
0, 19
0, 21
0, 19
0, 13
0, 19
0, 15
0, 12
0, 22
0, 18
0, 20
0, 20
0, 17
0, 17
0, 16
0, 18
0, 18
0, 13
0, 15
0, 15
0, 15
0, 18
0, 18
0, 15
0, 17
0, 14
0, 16
0, 18
0, 16
0, 15
0, 21
0, 13
0, 10
0, 20
0, 20
0, 15
0, 25
0, 12
0, 17
0, 14
0, 17
0, 16
0, 13
0, 18
0, 15
0, 13
0, 20
0, 14
0, 12
0, 12
0, 14
0, 13
0, 15
0, 21
0, 15
0, 13
0, 20
0, 17
0, 14
0, 13
0, 14
0, 14
0, 13
0, 14
0, 16
0, 17
0, 15
0, 14
0, 11
0, 16
0, 13
0, 17
0, 22
0, 13
0, 31
0, 15
0, 20
0, 17
0, 18
0, 15
0, 17
0, 12
0, 16
0, 20
0, 15
0, 16
0, 18
0, 17
0, 20
0, 12
0, 16
0, 18
0, 15
0, 14
0, 17
0, 14
0, 16
0, 17
0, 15
0, 14
0, 15
0, 17
0, 15
0, 19
0, 20
0, 20
0, 15
0, 13
0, 17
0, 13
0, 15
0, 15
0, 16
0, 15
0, 18
0, 15
0, 19
0, 17
0, 13
0, 15
0, 15
0, 16
0, 21
0, 15
0, 14
0, 18
0, 17
0, 15
0, 16
0, 15
0, 16
0, 12
0, 16
0, 18
0, 17
0, 13
0, 14
0, 25
0, 15
0, 18
0, 15
0, 17
0, 22
0, 13
0, 13
0, 12
0, 12
0, 19
0, 16
0, 19
0, 20
0, 15
0, 19
0, 17
0, 18
0, 15
0, 14
0, 16
0, 18
0, 16
0, 15
0, 21
0, 13
0, 15
0, 15
0, 17
0, 14
0, 17
0, 13
0, 18
0, 16
0, 18
0, 17
0, 18
0, 15
0, 15
0, 18
0, 17
0, 14
0, 13
0, 15
0, 16
0, 13
0, 16
0, 13
0, 14
0, 13
0, 15
0, 15
0, 17
0, 19
0, 17
0, 16
0, 15
0, 18
0, 15
0, 13
0, 16
0, 12
0, 16
0, 21
0, 17
0, 15
0, 17
0, 14
0, 14
0, 18
0, 15
0, 15
0, 15
0, 12
0, 18
0, 13
0, 14
0, 21
0, 15
0, 17
0, 12
0, 12
0, 15
0, 16
0, 17
0, 15
0, 13
0, 15
0, 21
0, 16
0, 13
0, 13
0, 20
0, 15
0, 20
0, 17
0, 13
0, 17
0, 15
0, 16
0, 18
0, 14
0, 12
0, 14
0, 22
0, 14
0, 15
0, 11
0, 26
0, 17
0, 15
0, 18
0, 18
0, 16
0, 13
0, 13
0, 17
0, 18
0, 19
0, 14
0, 22
0, 12
0, 15
0, 16
0, 19
0, 16
0, 12
0, 19
0, 15
0, 16
0, 23
0, 15
0, 18
0, 14
0, 18
0, 17
0, 21
0, 17
0, 17
0, 16
0, 16
0, 12
0, 14
0, 14
0, 16
0, 15
0, 16
0, 14
0, 14
0, 14
0, 14
0, 13
0, 15
0, 18
0, 18
0, 17
0, 22
0, 19
0, 12
0, 14
0, 17
0, 14
0, 15
0, 22
0, 17
0, 20
0, 13
0, 14
0, 15
0, 15
0, 17
0, 16
0, 22
0, 17
0, 15
0, 15
0, 18
0, 19
0, 18
0, 17
0, 19
0, 14
0, 15
0, 15
0, 19
0, 17
0, 14
0, 17
0, 12
0, 15
0, 15
0, 19
0, 17
0, 21
0, 18
0, 16
0, 17
0, 15
0, 19
0, 18
0, 13
0, 13
0, 16
0, 16
0, 15
0, 15
0, 17
0, 16
0, 30
0, 0
0, 14
0, 23
0, 15
0, 17
0, 13
0, 13
0, 15
0, 13
0, 19
0, 16
0, 16
0, 15
0, 13
0, 12
0, 15
0, 15
0, 15
0, 17
0, 21
0, 20
0, 19
0, 17
0, 16
0, 18
0, 17
0, 14
0, 17
0, 18
0, 13
0, 15
0, 15
0, 15
0, 16
0, 16
0, 20
0, 18
0, 18
0, 14
0, 23
0, 13
0, 17
0, 16
0, 14
0, 16
0, 18
0, 18
0, 16
0, 17
0, 15
0, 16
0, 13
0, 11
0, 15
0, 16
0, 19
0, 11
0, 16
0, 17
0, 13
0, 13
0, 12
0, 17
0, 14
0, 16
0, 14
0, 15
0, 20
0, 15
0, 13
0, 10
0, 15
0, 14
0, 14
0, 17
0, 16
0, 16
0, 15
0, 13
0, 14
0, 15
0, 18
0, 17
0, 17
0, 22
0, 15
0, 15
0, 18
0, 19
0, 17
0, 21
0, 15
0, 14
0, 14
0, 17
0, 17
0, 18
0, 15
0, 18
0, 14
0, 12
0, 17
0, 15
0, 16
0, 14
0, 21
0, 18
0, 17
0, 17
0, 14
0, 14
0, 14
0, 14
0, 20
0, 19
0, 18
0, 16
0, 17
0, 13
0, 22
0, 18
0, 22
0, 12
0, 19
0, 17
0, 14
0, 15
0, 17
0, 17
0, 21
0, 19
0, 13
0, 18
0, 14
0, 15
0, 15
0, 13
0, 17
0, 19
0, 19
0, 21
0, 13
0, 17
0, 9
0, 15
0, 17
0, 15
0, 15
0, 13
0, 13
0, 15
0, 19
0, 15
0, 17
0, 19
0, 17
0, 15
0, 15
0, 17
0, 13
0, 16
0, 13
0, 12
0, 18
0, 14
0, 13
0, 18
0, 15
0, 17
0, 13
0, 17
0, 17
0, 21
0, 16
0, 16
0, 11
0, 13
0, 16
0, 18
0, 18
0, 14
0, 13
0, 14
0, 16
0, 19
0, 19
0, 13
0, 18
0, 16
0, 15
0, 17
0, 13
0, 16
0, 0
0, 19
0, 16
0, 15
0, 12
0, 14
0, 15
0, 16
0, 14
0, 17
0, 25
0, 18
0, 13
0, 20
0, 18
0, 15
0, 16
0, 15
0, 14
0, 18
0, 15
0, 14
0, 15
0, 13
0, 0
0, 13
0, 17
0, 17
0, 14
0, 13
0, 13
0, 20
0, 18
0, 18
0, 15
0, 17
0, 16
0, 19
0, 20
0, 17
0, 13
0, 15
0, 14
0, 13
0, 17
0, 36
0, 16
0, 13
0, 23
0, 15
0, 18
0, 15
0, 12
0, 18
0, 13
0, 18
0, 16
